hardware_type,device_name,tdp_watts,num_cores,memory_gb,model_type,batch_size,runtime_hours,utilization_pct,energy_kwh,co2_kg
GPU,A100,400,6912,80,Transformer,16,2.448826584579068,0.5048782463650167,0.521,0.248
GPU,A100,400,6912,80,Transformer,32,3.2934244525992296,0.7927325598844055,1.024,0.486
GPU,RTX 4090,450,16384,24,Transformer,32,4.687246095913167,0.6204196834814293,1.285,0.611
CPU,Xeon Gold,165,24,128,LLM,32,9.48809689026951,0.6053201239538641,0.959,0.455
GPU,A100,400,6912,80,Transformer,64,5.502495433263291,0.8404123743173666,1.895,0.9
CPU,Xeon Gold,165,24,128,CNN,64,5.741364654963728,0.5396387102238174,0.491,0.233
GPU,A100,400,6912,80,LLM,64,0.6872501086664595,0.4572597200915156,0.132,0.063
GPU,V100,300,5120,32,LLM,128,7.347724414949813,0.8429232320468478,1.874,0.89
CPU,Ryzen 9,105,16,64,Transformer,16,8.38708871338642,0.6184509412901502,0.537,0.255
GPU,RTX 4090,450,16384,24,LLM,16,6.515787361654125,0.8047475372578012,2.235,1.062
GPU,A100,400,6912,80,CNN,32,8.826218720815291,0.7536090599878393,2.495,1.185
GPU,RTX 4090,450,16384,24,LLM,16,6.107801953890673,0.5474350024525819,1.443,0.686
CPU,Xeon Gold,165,24,128,Transformer,16,7.8514279704127325,0.59951684206627,0.785,0.373
CPU,Ryzen 9,105,16,64,CNN,32,8.750445771030172,0.6680871590372325,0.611,0.29
GPU,RTX 3090,350,10496,24,Transformer,128,0.7134584290411152,0.5477725476617203,0.131,0.062
GPU,RTX 3090,350,10496,24,Transformer,32,6.62801459380863,0.631937164004305,1.585,0.753
GPU,RTX 4090,450,16384,24,CNN,64,2.1309532155588835,0.549769029585653,0.53,0.252
GPU,RTX 4090,450,16384,24,CNN,16,3.103524596528457,0.7047979013836864,1.049,0.498
CPU,Ryzen 9,105,16,64,Transformer,32,7.34192452550681,0.45861830157077094,0.358,0.17
GPU,V100,300,5120,32,CNN,16,6.817848408189427,0.4964542032428973,1.065,0.506
GPU,RTX 3090,350,10496,24,Transformer,32,4.3416242647157315,0.8240012573853488,1.23,0.584
GPU,V100,300,5120,32,LLM,128,2.830816541972549,0.6141125877230871,0.527,0.25
GPU,A100,400,6912,80,CNN,32,7.354562180658103,0.7357225668543766,2.39,1.135
CPU,Ryzen 9,105,16,64,Transformer,128,7.459434923497378,0.5182172082249162,0.4,0.19
GPU,V100,300,5120,32,LLM,32,6.153240341652421,0.4282841974163377,0.772,0.367
GPU,RTX 3090,350,10496,24,CNN,16,3.839631530775079,0.6270364528337138,0.939,0.446
GPU,A100,400,6912,80,Transformer,32,4.866974371230746,0.44176337570329216,0.887,0.421
CPU,Ryzen 9,105,16,64,Transformer,128,6.107191335256328,0.5985356433170147,0.402,0.191
GPU,A100,400,6912,80,LLM,16,9.639938464759117,0.8345074573355209,3.006,1.428
CPU,Ryzen 9,105,16,64,LLM,64,7.456136420890831,0.8436086313237974,0.653,0.31
CPU,Xeon Gold,165,24,128,Transformer,32,6.553700008000125,0.9393172400989934,0.938,0.446
GPU,RTX 4090,450,16384,24,CNN,32,9.468563727022826,0.42168474625267827,1.792,0.851
GPU,RTX 3090,350,10496,24,LLM,64,5.780162523653207,0.6602655649447333,1.366,0.649
GPU,RTX 4090,450,16384,24,LLM,32,9.470531646577623,0.6608178191616051,2.786,1.323
GPU,V100,300,5120,32,LLM,64,4.823865007843483,0.6873390168391429,0.999,0.475
GPU,A100,400,6912,80,CNN,128,1.231055415477487,0.7829588267329768,0.377,0.179
GPU,RTX 4090,450,16384,24,LLM,128,4.342611771977582,0.7148352676884061,1.498,0.712
GPU,RTX 3090,350,10496,24,CNN,32,6.445968076151586,0.8872877615299029,2.021,0.96
GPU,V100,300,5120,32,Transformer,32,4.4663077982649755,0.6540685678165732,0.908,0.431
GPU,A100,400,6912,80,LLM,32,9.980374050066706,0.5928914984984406,2.372,1.127
GPU,RTX 3090,350,10496,24,CNN,128,0.8571693454594782,0.6638797297710777,0.195,0.092
GPU,V100,300,5120,32,CNN,16,7.456582168254129,0.4018404991236386,0.964,0.458
CPU,Ryzen 9,105,16,64,Transformer,16,8.601807306073063,0.793554323378833,0.715,0.34
GPU,RTX 3090,350,10496,24,CNN,32,6.956649185584164,0.5200396383257853,1.281,0.608
CPU,Xeon Gold,165,24,128,CNN,64,2.9603351902172297,0.723704825935285,0.394,0.187
GPU,RTX 3090,350,10496,24,LLM,128,9.916101948301277,0.5274194357608939,1.77,0.841
CPU,Xeon Gold,165,24,128,LLM,32,2.6904073601476806,0.8568533847628435,0.368,0.175
GPU,RTX 4090,450,16384,24,CNN,32,2.2711634903704176,0.8287714604617142,0.825,0.392
CPU,Xeon Gold,165,24,128,CNN,16,6.482890268463454,0.5189782126701045,0.545,0.259
GPU,RTX 4090,450,16384,24,Transformer,128,7.112195871511026,0.4846427484869203,1.46,0.694
GPU,A100,400,6912,80,Transformer,16,6.417905137883627,0.8113293822507257,2.244,1.066
GPU,RTX 4090,450,16384,24,LLM,128,8.835878194988613,0.5460800234237884,2.366,1.124
CPU,Xeon Gold,165,24,128,CNN,32,0.9215783035657493,0.8687064433408542,0.136,0.064
CPU,Xeon Gold,165,24,128,LLM,64,1.3263742191583963,0.6246492671888842,0.144,0.068
CPU,Ryzen 9,105,16,64,LLM,32,7.372491080041557,0.6727316542933239,0.544,0.259
GPU,A100,400,6912,80,Transformer,16,5.6658996259752925,0.8754710841690416,1.988,0.944
CPU,Ryzen 9,105,16,64,LLM,64,8.747527638489696,0.534907042740434,0.501,0.238
GPU,A100,400,6912,80,CNN,64,7.125978885858195,0.7740774244681652,2.285,1.086
GPU,A100,400,6912,80,Transformer,16,2.297604627957556,0.8849004230236925,0.806,0.383
GPU,A100,400,6912,80,CNN,128,7.563328434770273,0.48841794282656953,1.488,0.707
GPU,RTX 4090,450,16384,24,Transformer,32,7.6880401359568795,0.5422785818838494,1.953,0.928
GPU,RTX 3090,350,10496,24,CNN,128,6.50222850665835,0.5428919695852878,1.143,0.543
CPU,Xeon Gold,165,24,128,LLM,64,1.720262821885318,0.5558386215460699,0.162,0.077
GPU,V100,300,5120,32,LLM,128,9.354267002345166,0.4563803503948736,1.284,0.61
GPU,V100,300,5120,32,Transformer,128,9.499329938435212,0.49150767281274976,1.41,0.67
GPU,RTX 3090,350,10496,24,Transformer,32,6.398697418791032,0.4251581185968821,0.919,0.436
CPU,Ryzen 9,105,16,64,LLM,64,9.70433962521407,0.8123085074586085,0.757,0.36
CPU,Xeon Gold,165,24,128,LLM,128,8.304373000370688,0.6045084410812985,0.886,0.421
GPU,A100,400,6912,80,LLM,32,6.9913060777617995,0.6452464885072116,1.866,0.886
GPU,A100,400,6912,80,CNN,16,8.614992857384877,0.6898632529165241,2.372,1.126
CPU,Xeon Gold,165,24,128,LLM,32,2.5973113214932235,0.4453095750887135,0.186,0.088
GPU,A100,400,6912,80,CNN,16,9.650748207681254,0.41721627256113397,1.582,0.751
CPU,Xeon Gold,165,24,128,LLM,32,4.487409510798162,0.751189271215247,0.547,0.26
GPU,A100,400,6912,80,CNN,32,3.547056034162211,0.7984324699377643,1.221,0.58
CPU,Xeon Gold,165,24,128,LLM,128,0.7957737874028579,0.7584167539567368,0.094,0.045
GPU,A100,400,6912,80,Transformer,128,2.435161868124605,0.45014046972340543,0.495,0.235
GPU,A100,400,6912,80,Transformer,16,5.538366740418433,0.40982404086307567,0.917,0.435
CPU,Ryzen 9,105,16,64,LLM,16,5.074462339369226,0.46451950392931696,0.256,0.122
CPU,Ryzen 9,105,16,64,CNN,64,2.4049849036531987,0.6703770007077903,0.158,0.075
GPU,RTX 4090,450,16384,24,LLM,16,9.851338370327587,0.48226935346716115,2.261,1.074
GPU,RTX 4090,450,16384,24,Transformer,64,4.228688785863506,0.6639663590944179,1.32,0.627
GPU,RTX 3090,350,10496,24,CNN,64,9.550162061367812,0.899300259141552,3.198,1.519
CPU,Ryzen 9,105,16,64,LLM,16,1.4968366949726613,0.5331247587243901,0.082,0.039
CPU,Ryzen 9,105,16,64,Transformer,128,2.498321009229252,0.5903091122046618,0.155,0.074
GPU,RTX 4090,450,16384,24,CNN,16,5.418260612154759,0.44832657452965835,1.017,0.483
CPU,Ryzen 9,105,16,64,LLM,64,2.4081613536917947,0.7812566674524745,0.187,0.089
GPU,RTX 4090,450,16384,24,Transformer,64,2.0910845314611626,0.45751231218392013,0.467,0.222
GPU,RTX 3090,350,10496,24,Transformer,128,9.384417245344867,0.9210427544470713,3.234,1.536
CPU,Ryzen 9,105,16,64,Transformer,64,6.316450865871001,0.6664191461657223,0.445,0.211
GPU,RTX 4090,450,16384,24,Transformer,16,4.797023702923851,0.7539677323580887,1.705,0.81
GPU,V100,300,5120,32,Transformer,128,4.666768556650615,0.7986546079307321,1.082,0.514
CPU,Xeon Gold,165,24,128,LLM,128,2.582532879901421,0.9367258907005221,0.389,0.185
CPU,Xeon Gold,165,24,128,CNN,64,8.002135817853553,0.7622892765254818,0.941,0.447
GPU,RTX 3090,350,10496,24,LLM,64,6.678094020295901,0.5097483480110299,1.263,0.6
CPU,Xeon Gold,165,24,128,CNN,64,4.474797992342701,0.5119680541882334,0.399,0.189
GPU,RTX 4090,450,16384,24,CNN,128,8.53933027418097,0.7458206500132698,2.85,1.354
GPU,V100,300,5120,32,Transformer,16,9.882670855492549,0.4220600552768654,1.414,0.671
GPU,RTX 4090,450,16384,24,CNN,64,4.2573941135656455,0.7334037924586443,1.434,0.681
GPU,RTX 4090,450,16384,24,Transformer,32,6.7225887189050315,0.9456733239873698,3.072,1.459
GPU,RTX 3090,350,10496,24,LLM,32,7.87200196683658,0.6229206006971588,1.835,0.871
GPU,RTX 4090,450,16384,24,Transformer,16,9.728253393395576,0.4995373239902194,2.175,1.033
CPU,Ryzen 9,105,16,64,CNN,16,4.730399922525322,0.6831495446613296,0.327,0.155
GPU,V100,300,5120,32,Transformer,16,1.4049843255689498,0.7586677850417408,0.299,0.142
GPU,V100,300,5120,32,CNN,32,2.751764642529194,0.5290707210438531,0.462,0.22
GPU,A100,400,6912,80,Transformer,32,2.1127000983316373,0.6858756717058097,0.554,0.263
CPU,Xeon Gold,165,24,128,LLM,32,9.511541871088621,0.5388902801414805,0.864,0.41
GPU,V100,300,5120,32,CNN,128,6.252612497626387,0.596202629172001,1.186,0.563
GPU,V100,300,5120,32,LLM,16,8.748577164875957,0.5132126655202225,1.341,0.637
GPU,V100,300,5120,32,Transformer,16,9.873583313393034,0.4676339446912947,1.376,0.654
CPU,Xeon Gold,165,24,128,LLM,32,3.50348299727913,0.6789791447786158,0.372,0.177
GPU,V100,300,5120,32,Transformer,64,4.27510039041181,0.6639433948756402,0.891,0.423
GPU,A100,400,6912,80,Transformer,64,3.7552081371486956,0.6927347438544644,1.059,0.503
CPU,Ryzen 9,105,16,64,CNN,128,1.8636524393742322,0.9169008855597629,0.182,0.086
CPU,Ryzen 9,105,16,64,CNN,16,9.651794911793791,0.5404185886006375,0.53,0.252
GPU,RTX 4090,450,16384,24,LLM,16,6.990856268751635,0.673446120204635,2.138,1.016
GPU,RTX 3090,350,10496,24,LLM,16,9.344012607316289,0.7792397130673586,2.57,1.221
GPU,RTX 3090,350,10496,24,LLM,128,9.438315885211615,0.8547613860415326,2.715,1.289
GPU,V100,300,5120,32,Transformer,16,9.994430394821332,0.4265166213733058,1.298,0.616
GPU,RTX 3090,350,10496,24,CNN,16,9.93670090490697,0.8138352694385649,3.059,1.453
